fastapi==0.109.2
  - pydantic [required: >=1.7.4,<3.0.0,!=2.1.0,!=2.0.1,!=2.0.0,!=1.8.1,!=1.8, installed: 2.6.1]
    - annotated-types [required: >=0.4.0, installed: 0.6.0]
    - pydantic-core [required: ==2.16.2, installed: 2.16.2]
      - typing-extensions [required: >=4.6.0,!=4.7.0, installed: 4.9.0]
    - typing-extensions [required: >=4.6.1, installed: 4.9.0]
  - starlette [required: >=0.36.3,<0.37.0, installed: 0.36.3]
    - anyio [required: >=3.4.0,<5, installed: 4.2.0]
      - exceptiongroup [required: >=1.0.2, installed: 1.2.0]
      - idna [required: >=2.8, installed: 3.6]
      - sniffio [required: >=1.1, installed: 1.3.0]
      - typing-extensions [required: >=4.1, installed: 4.9.0]
  - typing-extensions [required: >=4.8.0, installed: 4.9.0]
fqdn==1.5.1
httptools==0.6.1
isoduration==20.11.0
  - arrow [required: >=0.15.0, installed: 1.3.0]
    - python-dateutil [required: >=2.7.0, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - types-python-dateutil [required: >=2.8.10, installed: 2.8.19.20240106]
jsonpointer==2.4
jupyter==1.0.0
  - ipykernel [required: Any, installed: 6.29.2]
    - comm [required: >=0.1.1, installed: 0.2.1]
      - traitlets [required: >=4, installed: 5.14.1]
    - debugpy [required: >=1.6.5, installed: 1.8.1]
    - ipython [required: >=7.23.1, installed: 8.21.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - exceptiongroup [required: Any, installed: 1.2.0]
      - jedi [required: >=0.16, installed: 0.19.1]
        - parso [required: >=0.8.3,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.14.1]
      - prompt-toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.43]
        - wcwidth [required: Any, installed: 0.2.13]
      - pygments [required: >=2.4.0, installed: 2.17.2]
      - stack-data [required: Any, installed: 0.6.3]
        - asttokens [required: >=2.1.0, installed: 2.4.1]
          - six [required: >=1.12.0, installed: 1.16.0]
        - executing [required: >=1.2.0, installed: 2.0.1]
        - pure-eval [required: Any, installed: 0.2.2]
      - traitlets [required: >=5, installed: 5.14.1]
    - jupyter-client [required: >=6.1.12, installed: 8.6.0]
      - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.7.1]
        - platformdirs [required: >=2.5, installed: 4.2.0]
        - pywin32 [required: >=300, installed: 306]
        - traitlets [required: >=5.3, installed: 5.14.1]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=23.0, installed: 25.1.2]
      - tornado [required: >=6.2, installed: 6.4]
      - traitlets [required: >=5.3, installed: 5.14.1]
    - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.7.1]
      - platformdirs [required: >=2.5, installed: 4.2.0]
      - pywin32 [required: >=300, installed: 306]
      - traitlets [required: >=5.3, installed: 5.14.1]
    - matplotlib-inline [required: >=0.1, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.14.1]
